1;World Championship;"The 14th World Championship in Military and Sports All-round competitions (MSAC) was held in Ukraine in the city of Kharkov from November 22 to 24, 2019
                    <p>About 300 athletes from 16 countries of the world took part in the competitions.</p>
                    <p>The fights were very intense and exciting. Also, high-level masters competed in versions of the demonstration of technology - kata and combat techniques.</p>
                    <p>In the overall classification, the command places were distributed in an offensive manner: </p> 
                    <p>- 1st place - team of Ukraine</p>
                    <p>- 2nd place - the team of Belarus</p>
                    <p>- 3rd place - Turkmenistan team </p>";img/2019/;22.11.2020
2;Sergey Zaytscev - The President of the International Organization has retired;" On November 23, 2019, during <b>The 14th World Championship</b> at the Congress of Heads of Separate Units of the International Organization and The All-Ukrainian Federation of Military and Sports all-round competitions, Federation President  <b>Sergei Zaitsev</b> announced his decision to terminate his powers of the President of the All-Ukrainian Federation and The International Organization  in connection with the deterioration of health
<p>Thanks to Sergey Zaitsev for all the hard work for decades! All sportsmen wish you Good luck and success!</p>
                    ";;22.11.2020
3;New leadership positions in The International and Ukraine National Federations;" At a meeting of representatives of international divisions of the International Organization, Levin Volodymyr was elected to the post of President of the International Organization.
<p>Also Yaroshevsky Andriy was elected on the post of The President of the All-Ukrainian Federation by open voting.</p>
 <p>We wish you success, inspiration and fruitful work for the benefit of our federation in the international and national arena!</p>
                    ";;22.11.2020
4;Congratulation Mr. ABDOUL SORE on joining the International Organization;"During The 14th World Championship in Military and Sports All-round competitions (MSAC) that was held in Ukraine in the city of Kharkov 
                        from November 22 to 24, 2019 <b>The ELITE SPORT MANAGEMENT</b> organization represented by <b>Mr. ABDOUL SORE</b> 
                         was given the right to carry out activities on the development of MSAC in the country of BURKINA FASO.
                        <p>We wish you success, inspiration and fruitful work for the benefit of our federation in the international and national arena!</p>
                        <p>Contacts of Mr. ABDOUL SORE: <br>
                        - Email: [email]<br>
                        - Mob.: +905388626047, +905342691513 ";;22.11.2020
5;Postponding of The European Championship MSAC;" <span>Dear Colleagues!</span>
<br><br><span> Due to a temporary ban on mass events in connection with the spread of the coronavirus epidemic The European Championship MSAC was postponed to 05-07 June 2020.</span><br><br><span>We wish you good health!</span>";;04.04.2020
6;Happy birthday Mr. Peter Kalinin!;"<span>Today on the 23-th of June Mr. Peter Kalinin - The Vice-President of the International organization of MSAC celebrates his birthday.</span>
<br><br>
<span>Dear Mr. Kalinin!</span><br><br>
<span>Happy Birthday to you! Wishing you always be healthy, happy and may you have many more birthdays to come!!</span><br><br>
<span>Let your all the dreams to be on fire and light your birthday candles with that. Have a gorgeous birthday</span>";;[date-of-birth]
7;Happy birthday Mr. Stanislav Holodkov!;"<span>Today on the 7-th of June Mr. Stanislav Holodkov - Regional Representative of the International Organization of MSAC in USA celebrates his birthday.</span>
<br><br>
<span>Dear Mr. Stanislav Holodkov!</span><br><br>
<span>You are always a motivational person to do challenging things in life. Keep inspiring us to do great things, happy birthday!!</span><br><br>
<span>Your passion, obsession, dedication towards the martial arts are impeccable. Stay with it, happy birthday!</span>";;[date-of-birth]
